projectId	targetFromSource	targetFromSourceId	diseaseFromSource	diseaseFromSourceMappedId	resourceScore	pValueMantissa	pValueExponent	oddsRatio	ConfidenceIntervalLower	ConfidenceIntervalUpper	beta	ancestry	ancestryId	cohortId	studyId	studySampleSize	studyCases	studyCasesWithQualifyingVariants	allelicRequirements	statisticalMethod	statisticalMethodOverview	literature	url
Autism Sequencing Consortium	TCF20	ENSG00000100207	autism spectrum disorder	EFO_0003820	7,38E-04	7,38	-4							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	FOXP2	ENSG00000128573	autism spectrum disorder	EFO_0003821	7,45E-04	7,45	-4							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	NSD1	ENSG00000165671	autism spectrum disorder	EFO_0003822	7,61E-04	7,61	-4							PAGES, DBS 		14365	5556	3		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	TCF7L2	ENSG00000148737	autism spectrum disorder	EFO_0003823	7,72E-04	7,72	-4							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	LDB1	ENSG00000198728	autism spectrum disorder	EFO_0003824	8,81E-04	8,81	-4							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	EIF3G	ENSG00000130811	autism spectrum disorder	EFO_0003825	9,16E-04	9,16	-4							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	PHF2	ENSG00000197724	autism spectrum disorder	EFO_0003826	9,84E-04	9,84	-4							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	KIAA0232	ENSG00000170871	autism spectrum disorder	EFO_0003827	1,05E-03	1,05	-3							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	VEZF1	ENSG00000136451	autism spectrum disorder	EFO_0003828	1,09E-03	1,09	-3							PAGES, DBS 		14365	5556	3		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	GFAP	ENSG00000131095	autism spectrum disorder	EFO_0003829	5,43E-05	5,43	-5							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	IRF2BPL	ENSG00000119669	autism spectrum disorder	EFO_0003830	1,14E-03	1,14	-3							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	ZMYND8	ENSG00000101040	autism spectrum disorder	EFO_0003831	1,14E-03	1,14	-3							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	SATB1	ENSG00000182568	autism spectrum disorder	EFO_0003832	1,19E-03	1,19	-3							PAGES, DBS 		14365	5556	3		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	RFX3	ENSG00000080298	autism spectrum disorder	EFO_0003833	1,24E-03	1,24	-3							PAGES, DBS 		14365	5556	2		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	SCN1A	ENSG00000144285	autism spectrum disorder	EFO_0003834	1,25E-03	1,25	-3							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	PPP5C	ENSG00000011485	autism spectrum disorder	EFO_0003835	1,34E-03	1,34	-3							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	TRIM23	ENSG00000113595	autism spectrum disorder	EFO_0003836	1,38E-04	1,38	-4							PAGES, DBS 		14365	5556	3		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	TRAF7	ENSG00000131653	autism spectrum disorder	EFO_0003837	4,56E-04	4,56	-4							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	ELAVL3	ENSG00000196361	autism spectrum disorder	EFO_0003838	5,14E-04	5,14	-4							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	GRIA2	ENSG00000120251	autism spectrum disorder	EFO_0003839	1,79E-03	1,79	-3							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	LRRC4C	ENSG00000148948	autism spectrum disorder	EFO_0003840	1,80E-03	1,8	-3							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	CACNA2D3	ENSG00000157445	autism spectrum disorder	EFO_0003841	1,82E-03	1,82	-3							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	NUP155	ENSG00000113569	autism spectrum disorder	EFO_0003842	1,87E-03	1,87	-3							PAGES, DBS 		14365	5556	5		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	KMT2E	ENSG00000005483	autism spectrum disorder	EFO_0003843	1,93E-03	1,93	-3							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	NR3C2	ENSG00000151623	autism spectrum disorder	EFO_0003844	1,97E-03	1,97	-3							PAGES, DBS 		14365	5556	3		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	NACC1	ENSG00000160877	autism spectrum disorder	EFO_0003845	1,99E-03	1,99	-3							PAGES, DBS 		14365	5556	2		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	PTK7	ENSG00000112655	autism spectrum disorder	EFO_0003846	2,07E-03	2,07	-3							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	PPP1R9B	ENSG00000108819	autism spectrum disorder	EFO_0003847	2,07E-03	2,07	-3							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	GABRB2	ENSG00000145864	autism spectrum disorder	EFO_0003848	2,18E-03	2,18	-3							PAGES, DBS 		14365	5556	2		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	HDLBP	ENSG00000115677	autism spectrum disorder	EFO_0003849	2,20E-03	2,2	-3							PAGES, DBS 		14365	5556	1		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	TAOK1	ENSG00000160551	autism spectrum disorder	EFO_0003850	2,22E-03	2,22	-3							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	UBR1	ENSG00000159459	autism spectrum disorder	EFO_0003851	7,25E-04	7,25	-3							PAGES, DBS 		14365	5556	7		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	TEK	ENSG00000120156	autism spectrum disorder	EFO_0003852	2,25E-03	2,25	-3							PAGES, DBS 		14365	5556	3		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	KCNMA1	ENSG00000156113	autism spectrum disorder	EFO_0003853	2,34E-03	2,34	-3							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	CORO1A	ENSG00000102879	autism spectrum disorder	EFO_0003854	2,34E-03	2,34	-3							PAGES, DBS 		14365	5556	0		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	HECTD4	ENSG00000173064	autism spectrum disorder	EFO_0003855	2,45E-03	2,45	-3							PAGES, DBS 		14365	5556	5		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	NCOA1	ENSG00000084676	autism spectrum disorder	EFO_0003856	2,51E-03	2,51	-3							PAGES, DBS 		14365	5556	2		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
Autism Sequencing Consortium	DIP2A	ENSG00000160305	autism spectrum disorder	EFO_0003857	8,59E-04	8,59	-4							PAGES, DBS 		14365	5556	2		TADA	Burden test carried out with PTV and missense variants (MPC > 2) with a MAF smaller than 0.001%.	31981491	https://asc.broadinstitute.org
